
*** Running vivado
    with args -log intra16x16_top.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source intra16x16_top.tcl



****** Vivado v2022.2 (64-bit)
  **** SW Build 3671981 on Fri Oct 14 05:00:03 MDT 2022
  **** IP Build 3669848 on Fri Oct 14 08:30:02 MDT 2022
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.

source intra16x16_top.tcl -notrace
create_project: Time (s): cpu = 00:00:06 ; elapsed = 00:00:06 . Memory (MB): peak = 1002.820 ; gain = 118.703
Command: read_checkpoint -auto_incremental -incremental {C:/Users/Yicheng Zhou/OneDrive/Desktop/UIUC/ECE 496/FPGA_build/project_1/project_1.srcs/utils_1/imports/synth_1/intra16x16_dc_prediction.dcp}
INFO: [Vivado 12-5825] Read reference checkpoint from C:/Users/Yicheng Zhou/OneDrive/Desktop/UIUC/ECE 496/FPGA_build/project_1/project_1.srcs/utils_1/imports/synth_1/intra16x16_dc_prediction.dcp for incremental synthesis
INFO: [Vivado 12-7989] Please ensure there are no constraint changes
Command: synth_design -top intra16x16_top -part xc7a200tlfbg676-2L
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7a200tl'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7a200tl'
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 2 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 101052
INFO: [Synth 8-11241] undeclared symbol 'REGCCE', assumed default net type 'wire' [C:/Xilinx/Vivado/2022.2/data/verilog/src/unimacro/BRAM_SINGLE_MACRO.v:2170]
---------------------------------------------------------------------------------
Starting Synthesize : Time (s): cpu = 00:00:08 ; elapsed = 00:00:08 . Memory (MB): peak = 1442.402 ; gain = 407.160
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'intra16x16_top' [C:/Users/Yicheng Zhou/OneDrive/Desktop/UIUC/ECE 496/FPGA_build/project_1/project_1.srcs/sources_1/new/Top.v:1]
INFO: [Synth 8-6157] synthesizing module 'DC_prediction' [C:/Users/Yicheng Zhou/OneDrive/Desktop/UIUC/ECE 496/FPGA_build/project_1/project_1.srcs/sources_1/new/DC_prediction.v:1]
INFO: [Synth 8-226] default block is never used [C:/Users/Yicheng Zhou/OneDrive/Desktop/UIUC/ECE 496/FPGA_build/project_1/project_1.srcs/sources_1/new/DC_prediction.v:53]
INFO: [Synth 8-6155] done synthesizing module 'DC_prediction' (0#1) [C:/Users/Yicheng Zhou/OneDrive/Desktop/UIUC/ECE 496/FPGA_build/project_1/project_1.srcs/sources_1/new/DC_prediction.v:1]
INFO: [Synth 8-6157] synthesizing module 'Horizontal_prediction' [C:/Users/Yicheng Zhou/OneDrive/Desktop/UIUC/ECE 496/FPGA_build/project_1/project_1.srcs/sources_1/new/Horizontal_prediction.v:1]
INFO: [Synth 8-6155] done synthesizing module 'Horizontal_prediction' (0#1) [C:/Users/Yicheng Zhou/OneDrive/Desktop/UIUC/ECE 496/FPGA_build/project_1/project_1.srcs/sources_1/new/Horizontal_prediction.v:1]
INFO: [Synth 8-6157] synthesizing module 'Vertical_prediction' [C:/Users/Yicheng Zhou/OneDrive/Desktop/UIUC/ECE 496/FPGA_build/project_1/project_1.srcs/sources_1/new/Vertical_prediction.v:1]
INFO: [Synth 8-6155] done synthesizing module 'Vertical_prediction' (0#1) [C:/Users/Yicheng Zhou/OneDrive/Desktop/UIUC/ECE 496/FPGA_build/project_1/project_1.srcs/sources_1/new/Vertical_prediction.v:1]
INFO: [Synth 8-6157] synthesizing module 'Plane_prediction' [C:/Users/Yicheng Zhou/OneDrive/Desktop/UIUC/ECE 496/FPGA_build/project_1/project_1.srcs/sources_1/new/Planer_prediction.v:1]
INFO: [Synth 8-226] default block is never used [C:/Users/Yicheng Zhou/OneDrive/Desktop/UIUC/ECE 496/FPGA_build/project_1/project_1.srcs/sources_1/new/Planer_prediction.v:55]
INFO: [Synth 8-6155] done synthesizing module 'Plane_prediction' (0#1) [C:/Users/Yicheng Zhou/OneDrive/Desktop/UIUC/ECE 496/FPGA_build/project_1/project_1.srcs/sources_1/new/Planer_prediction.v:1]
INFO: [Synth 8-226] default block is never used [C:/Users/Yicheng Zhou/OneDrive/Desktop/UIUC/ECE 496/FPGA_build/project_1/project_1.srcs/sources_1/new/Top.v:66]
INFO: [Synth 8-6155] done synthesizing module 'intra16x16_top' (0#1) [C:/Users/Yicheng Zhou/OneDrive/Desktop/UIUC/ECE 496/FPGA_build/project_1/project_1.srcs/sources_1/new/Top.v:1]
WARNING: [Synth 8-6014] Unused sequential element j_reg was removed.  [C:/Users/Yicheng Zhou/OneDrive/Desktop/UIUC/ECE 496/FPGA_build/project_1/project_1.srcs/sources_1/new/DC_prediction.v:48]
WARNING: [Synth 8-6014] Unused sequential element prediction_reg[14][10] was removed.  [C:/Users/Yicheng Zhou/OneDrive/Desktop/UIUC/ECE 496/FPGA_build/project_1/project_1.srcs/sources_1/new/DC_prediction.v:88]
WARNING: [Synth 8-6014] Unused sequential element prediction_reg[14][9] was removed.  [C:/Users/Yicheng Zhou/OneDrive/Desktop/UIUC/ECE 496/FPGA_build/project_1/project_1.srcs/sources_1/new/DC_prediction.v:88]
WARNING: [Synth 8-6014] Unused sequential element prediction_reg[14][8] was removed.  [C:/Users/Yicheng Zhou/OneDrive/Desktop/UIUC/ECE 496/FPGA_build/project_1/project_1.srcs/sources_1/new/DC_prediction.v:88]
WARNING: [Synth 8-6014] Unused sequential element prediction_reg[14][7] was removed.  [C:/Users/Yicheng Zhou/OneDrive/Desktop/UIUC/ECE 496/FPGA_build/project_1/project_1.srcs/sources_1/new/DC_prediction.v:88]
WARNING: [Synth 8-6014] Unused sequential element prediction_reg[14][6] was removed.  [C:/Users/Yicheng Zhou/OneDrive/Desktop/UIUC/ECE 496/FPGA_build/project_1/project_1.srcs/sources_1/new/DC_prediction.v:88]
WARNING: [Synth 8-6014] Unused sequential element prediction_reg[14][5] was removed.  [C:/Users/Yicheng Zhou/OneDrive/Desktop/UIUC/ECE 496/FPGA_build/project_1/project_1.srcs/sources_1/new/DC_prediction.v:88]
WARNING: [Synth 8-6014] Unused sequential element prediction_reg[14][4] was removed.  [C:/Users/Yicheng Zhou/OneDrive/Desktop/UIUC/ECE 496/FPGA_build/project_1/project_1.srcs/sources_1/new/DC_prediction.v:88]
WARNING: [Synth 8-6014] Unused sequential element prediction_reg[14][3] was removed.  [C:/Users/Yicheng Zhou/OneDrive/Desktop/UIUC/ECE 496/FPGA_build/project_1/project_1.srcs/sources_1/new/DC_prediction.v:88]
WARNING: [Synth 8-6014] Unused sequential element prediction_reg[14][2] was removed.  [C:/Users/Yicheng Zhou/OneDrive/Desktop/UIUC/ECE 496/FPGA_build/project_1/project_1.srcs/sources_1/new/DC_prediction.v:88]
WARNING: [Synth 8-6014] Unused sequential element prediction_reg[14][1] was removed.  [C:/Users/Yicheng Zhou/OneDrive/Desktop/UIUC/ECE 496/FPGA_build/project_1/project_1.srcs/sources_1/new/DC_prediction.v:88]
WARNING: [Synth 8-6014] Unused sequential element prediction_reg[14][0] was removed.  [C:/Users/Yicheng Zhou/OneDrive/Desktop/UIUC/ECE 496/FPGA_build/project_1/project_1.srcs/sources_1/new/DC_prediction.v:88]
WARNING: [Synth 8-6014] Unused sequential element prediction_reg[13][15] was removed.  [C:/Users/Yicheng Zhou/OneDrive/Desktop/UIUC/ECE 496/FPGA_build/project_1/project_1.srcs/sources_1/new/DC_prediction.v:88]
WARNING: [Synth 8-6014] Unused sequential element prediction_reg[13][14] was removed.  [C:/Users/Yicheng Zhou/OneDrive/Desktop/UIUC/ECE 496/FPGA_build/project_1/project_1.srcs/sources_1/new/DC_prediction.v:88]
WARNING: [Synth 8-6014] Unused sequential element prediction_reg[13][13] was removed.  [C:/Users/Yicheng Zhou/OneDrive/Desktop/UIUC/ECE 496/FPGA_build/project_1/project_1.srcs/sources_1/new/DC_prediction.v:88]
WARNING: [Synth 8-6014] Unused sequential element prediction_reg[13][12] was removed.  [C:/Users/Yicheng Zhou/OneDrive/Desktop/UIUC/ECE 496/FPGA_build/project_1/project_1.srcs/sources_1/new/DC_prediction.v:88]
WARNING: [Synth 8-6014] Unused sequential element prediction_reg[13][11] was removed.  [C:/Users/Yicheng Zhou/OneDrive/Desktop/UIUC/ECE 496/FPGA_build/project_1/project_1.srcs/sources_1/new/DC_prediction.v:88]
WARNING: [Synth 8-6014] Unused sequential element prediction_reg[13][10] was removed.  [C:/Users/Yicheng Zhou/OneDrive/Desktop/UIUC/ECE 496/FPGA_build/project_1/project_1.srcs/sources_1/new/DC_prediction.v:88]
WARNING: [Synth 8-6014] Unused sequential element prediction_reg[13][9] was removed.  [C:/Users/Yicheng Zhou/OneDrive/Desktop/UIUC/ECE 496/FPGA_build/project_1/project_1.srcs/sources_1/new/DC_prediction.v:88]
WARNING: [Synth 8-6014] Unused sequential element prediction_reg[13][8] was removed.  [C:/Users/Yicheng Zhou/OneDrive/Desktop/UIUC/ECE 496/FPGA_build/project_1/project_1.srcs/sources_1/new/DC_prediction.v:88]
WARNING: [Synth 8-6014] Unused sequential element prediction_reg[13][7] was removed.  [C:/Users/Yicheng Zhou/OneDrive/Desktop/UIUC/ECE 496/FPGA_build/project_1/project_1.srcs/sources_1/new/DC_prediction.v:88]
WARNING: [Synth 8-6014] Unused sequential element prediction_reg[13][6] was removed.  [C:/Users/Yicheng Zhou/OneDrive/Desktop/UIUC/ECE 496/FPGA_build/project_1/project_1.srcs/sources_1/new/DC_prediction.v:88]
WARNING: [Synth 8-6014] Unused sequential element prediction_reg[13][5] was removed.  [C:/Users/Yicheng Zhou/OneDrive/Desktop/UIUC/ECE 496/FPGA_build/project_1/project_1.srcs/sources_1/new/DC_prediction.v:88]
WARNING: [Synth 8-6014] Unused sequential element prediction_reg[13][4] was removed.  [C:/Users/Yicheng Zhou/OneDrive/Desktop/UIUC/ECE 496/FPGA_build/project_1/project_1.srcs/sources_1/new/DC_prediction.v:88]
WARNING: [Synth 8-6014] Unused sequential element prediction_reg[13][3] was removed.  [C:/Users/Yicheng Zhou/OneDrive/Desktop/UIUC/ECE 496/FPGA_build/project_1/project_1.srcs/sources_1/new/DC_prediction.v:88]
WARNING: [Synth 8-6014] Unused sequential element prediction_reg[13][2] was removed.  [C:/Users/Yicheng Zhou/OneDrive/Desktop/UIUC/ECE 496/FPGA_build/project_1/project_1.srcs/sources_1/new/DC_prediction.v:88]
WARNING: [Synth 8-6014] Unused sequential element prediction_reg[13][1] was removed.  [C:/Users/Yicheng Zhou/OneDrive/Desktop/UIUC/ECE 496/FPGA_build/project_1/project_1.srcs/sources_1/new/DC_prediction.v:88]
WARNING: [Synth 8-6014] Unused sequential element prediction_reg[13][0] was removed.  [C:/Users/Yicheng Zhou/OneDrive/Desktop/UIUC/ECE 496/FPGA_build/project_1/project_1.srcs/sources_1/new/DC_prediction.v:88]
WARNING: [Synth 8-6014] Unused sequential element prediction_reg[12][15] was removed.  [C:/Users/Yicheng Zhou/OneDrive/Desktop/UIUC/ECE 496/FPGA_build/project_1/project_1.srcs/sources_1/new/DC_prediction.v:88]
WARNING: [Synth 8-6014] Unused sequential element prediction_reg[12][14] was removed.  [C:/Users/Yicheng Zhou/OneDrive/Desktop/UIUC/ECE 496/FPGA_build/project_1/project_1.srcs/sources_1/new/DC_prediction.v:88]
WARNING: [Synth 8-6014] Unused sequential element prediction_reg[12][13] was removed.  [C:/Users/Yicheng Zhou/OneDrive/Desktop/UIUC/ECE 496/FPGA_build/project_1/project_1.srcs/sources_1/new/DC_prediction.v:88]
WARNING: [Synth 8-6014] Unused sequential element prediction_reg[12][12] was removed.  [C:/Users/Yicheng Zhou/OneDrive/Desktop/UIUC/ECE 496/FPGA_build/project_1/project_1.srcs/sources_1/new/DC_prediction.v:88]
WARNING: [Synth 8-6014] Unused sequential element prediction_reg[12][11] was removed.  [C:/Users/Yicheng Zhou/OneDrive/Desktop/UIUC/ECE 496/FPGA_build/project_1/project_1.srcs/sources_1/new/DC_prediction.v:88]
WARNING: [Synth 8-6014] Unused sequential element prediction_reg[12][10] was removed.  [C:/Users/Yicheng Zhou/OneDrive/Desktop/UIUC/ECE 496/FPGA_build/project_1/project_1.srcs/sources_1/new/DC_prediction.v:88]
WARNING: [Synth 8-6014] Unused sequential element prediction_reg[12][9] was removed.  [C:/Users/Yicheng Zhou/OneDrive/Desktop/UIUC/ECE 496/FPGA_build/project_1/project_1.srcs/sources_1/new/DC_prediction.v:88]
WARNING: [Synth 8-6014] Unused sequential element prediction_reg[12][8] was removed.  [C:/Users/Yicheng Zhou/OneDrive/Desktop/UIUC/ECE 496/FPGA_build/project_1/project_1.srcs/sources_1/new/DC_prediction.v:88]
WARNING: [Synth 8-6014] Unused sequential element prediction_reg[12][7] was removed.  [C:/Users/Yicheng Zhou/OneDrive/Desktop/UIUC/ECE 496/FPGA_build/project_1/project_1.srcs/sources_1/new/DC_prediction.v:88]
WARNING: [Synth 8-6014] Unused sequential element prediction_reg[12][6] was removed.  [C:/Users/Yicheng Zhou/OneDrive/Desktop/UIUC/ECE 496/FPGA_build/project_1/project_1.srcs/sources_1/new/DC_prediction.v:88]
WARNING: [Synth 8-6014] Unused sequential element prediction_reg[12][5] was removed.  [C:/Users/Yicheng Zhou/OneDrive/Desktop/UIUC/ECE 496/FPGA_build/project_1/project_1.srcs/sources_1/new/DC_prediction.v:88]
WARNING: [Synth 8-6014] Unused sequential element prediction_reg[12][4] was removed.  [C:/Users/Yicheng Zhou/OneDrive/Desktop/UIUC/ECE 496/FPGA_build/project_1/project_1.srcs/sources_1/new/DC_prediction.v:88]
WARNING: [Synth 8-6014] Unused sequential element prediction_reg[12][3] was removed.  [C:/Users/Yicheng Zhou/OneDrive/Desktop/UIUC/ECE 496/FPGA_build/project_1/project_1.srcs/sources_1/new/DC_prediction.v:88]
WARNING: [Synth 8-6014] Unused sequential element prediction_reg[12][2] was removed.  [C:/Users/Yicheng Zhou/OneDrive/Desktop/UIUC/ECE 496/FPGA_build/project_1/project_1.srcs/sources_1/new/DC_prediction.v:88]
WARNING: [Synth 8-6014] Unused sequential element prediction_reg[12][1] was removed.  [C:/Users/Yicheng Zhou/OneDrive/Desktop/UIUC/ECE 496/FPGA_build/project_1/project_1.srcs/sources_1/new/DC_prediction.v:88]
WARNING: [Synth 8-6014] Unused sequential element prediction_reg[12][0] was removed.  [C:/Users/Yicheng Zhou/OneDrive/Desktop/UIUC/ECE 496/FPGA_build/project_1/project_1.srcs/sources_1/new/DC_prediction.v:88]
WARNING: [Synth 8-6014] Unused sequential element prediction_reg[11][15] was removed.  [C:/Users/Yicheng Zhou/OneDrive/Desktop/UIUC/ECE 496/FPGA_build/project_1/project_1.srcs/sources_1/new/DC_prediction.v:88]
WARNING: [Synth 8-6014] Unused sequential element prediction_reg[11][14] was removed.  [C:/Users/Yicheng Zhou/OneDrive/Desktop/UIUC/ECE 496/FPGA_build/project_1/project_1.srcs/sources_1/new/DC_prediction.v:88]
WARNING: [Synth 8-6014] Unused sequential element prediction_reg[11][13] was removed.  [C:/Users/Yicheng Zhou/OneDrive/Desktop/UIUC/ECE 496/FPGA_build/project_1/project_1.srcs/sources_1/new/DC_prediction.v:88]
WARNING: [Synth 8-6014] Unused sequential element prediction_reg[11][12] was removed.  [C:/Users/Yicheng Zhou/OneDrive/Desktop/UIUC/ECE 496/FPGA_build/project_1/project_1.srcs/sources_1/new/DC_prediction.v:88]
WARNING: [Synth 8-6014] Unused sequential element prediction_reg[11][11] was removed.  [C:/Users/Yicheng Zhou/OneDrive/Desktop/UIUC/ECE 496/FPGA_build/project_1/project_1.srcs/sources_1/new/DC_prediction.v:88]
WARNING: [Synth 8-6014] Unused sequential element prediction_reg[11][10] was removed.  [C:/Users/Yicheng Zhou/OneDrive/Desktop/UIUC/ECE 496/FPGA_build/project_1/project_1.srcs/sources_1/new/DC_prediction.v:88]
WARNING: [Synth 8-6014] Unused sequential element prediction_reg[11][9] was removed.  [C:/Users/Yicheng Zhou/OneDrive/Desktop/UIUC/ECE 496/FPGA_build/project_1/project_1.srcs/sources_1/new/DC_prediction.v:88]
WARNING: [Synth 8-6014] Unused sequential element prediction_reg[11][8] was removed.  [C:/Users/Yicheng Zhou/OneDrive/Desktop/UIUC/ECE 496/FPGA_build/project_1/project_1.srcs/sources_1/new/DC_prediction.v:88]
WARNING: [Synth 8-6014] Unused sequential element prediction_reg[11][7] was removed.  [C:/Users/Yicheng Zhou/OneDrive/Desktop/UIUC/ECE 496/FPGA_build/project_1/project_1.srcs/sources_1/new/DC_prediction.v:88]
WARNING: [Synth 8-6014] Unused sequential element prediction_reg[11][6] was removed.  [C:/Users/Yicheng Zhou/OneDrive/Desktop/UIUC/ECE 496/FPGA_build/project_1/project_1.srcs/sources_1/new/DC_prediction.v:88]
WARNING: [Synth 8-6014] Unused sequential element prediction_reg[11][5] was removed.  [C:/Users/Yicheng Zhou/OneDrive/Desktop/UIUC/ECE 496/FPGA_build/project_1/project_1.srcs/sources_1/new/DC_prediction.v:88]
WARNING: [Synth 8-6014] Unused sequential element prediction_reg[11][4] was removed.  [C:/Users/Yicheng Zhou/OneDrive/Desktop/UIUC/ECE 496/FPGA_build/project_1/project_1.srcs/sources_1/new/DC_prediction.v:88]
WARNING: [Synth 8-6014] Unused sequential element prediction_reg[11][3] was removed.  [C:/Users/Yicheng Zhou/OneDrive/Desktop/UIUC/ECE 496/FPGA_build/project_1/project_1.srcs/sources_1/new/DC_prediction.v:88]
WARNING: [Synth 8-6014] Unused sequential element prediction_reg[11][2] was removed.  [C:/Users/Yicheng Zhou/OneDrive/Desktop/UIUC/ECE 496/FPGA_build/project_1/project_1.srcs/sources_1/new/DC_prediction.v:88]
WARNING: [Synth 8-6014] Unused sequential element prediction_reg[11][1] was removed.  [C:/Users/Yicheng Zhou/OneDrive/Desktop/UIUC/ECE 496/FPGA_build/project_1/project_1.srcs/sources_1/new/DC_prediction.v:88]
